-3.471341130509326134e-01,4.135274118942795091e-02,-2.875485735307748980e-01,-2.496631953172388438e-02,-1.440611676764623095e+00,-5.577602178111870090e-01,-3.629760083065330378e-01,-1.039446852033362179e+00,1.186325369363971788e-01,-1.043509002439099387e+00,1.705026714825674805e-01,-3.524012121342970927e-01,-4.229805302107204623e-01,6.120102830743323619e-01,-3.793110401864039916e-01,5.547369396536002695e-01,4.264575710343273540e-01,-1.158629995208495078e+00,-1.569177501323077428e-01,-2.269390967795313074e-01,-4.574549023303867146e-01,-7.264251324486278860e-02,-2.449978147101639081e-01,-8.951558400088598100e-02,-3.296439216227099456e-01
-4.427560592184005828e-02,-7.378414695519419642e-04,-1.798755568649139380e-02,1.433266080230546913e-03,6.254372905467375787e-03,6.656596370060496870e-02,2.498963744528603925e-02,-4.440613891960876192e-03,9.495397228587662553e-02,-1.180446061284092241e-01,-8.914180718033096196e-02,-6.864695558631929428e-02,9.185913268608811300e-02,-7.663235944836915836e-02,-6.244229730540326595e-03,6.360769119106299274e-02,-2.723888523826184516e-03,-8.145875323641200982e-02,-2.839945584083337915e-02,5.358212084972022171e-02,4.295972276186241223e-02,4.847643355310959912e-03,-1.159837112313768931e-01,4.689380918438304513e-03,1.060382867027011011e-01
-3.773532054071380981e-02,1.136380184293650508e-01,1.934589853345441979e-02,1.196037222954099144e-01,-7.160214146661104950e-02,-8.149507585510069874e-02,-2.168671962904281103e-02,9.014020180814114047e-02,-8.013064130843790267e-02,-6.057502713176603909e-02,-1.598869328382039601e-02,-6.252703778394033685e-02,-6.102344171730269412e-02,-8.899812514137349362e-02,4.646467769557410810e-02,5.693906621452304861e-02,-5.803844852186385017e-02,-1.122581261452173795e-01,8.681953120171023719e-02,9.819397501936069639e-02,-8.908398375816027615e-02,-1.184019916707018116e-01,5.526555126205232038e-02,-6.511728708637723462e-02,-7.513939554641829721e-02
4.172385554870348956e-02,-1.034908054997011329e-01,4.421362583111486388e-02,-6.263431480319404943e-02,-8.695529938192644859e-02,2.364080356749768963e-02,-3.695916043149978514e-02,1.128246124342216911e-01,-9.980401416474980747e-02,3.250205034035642815e-02,8.499471349097935391e-02,-5.753580772223616802e-02,-1.386437027264254655e-02,-9.443596185630488693e-03,9.804473269706925898e-02,-1.145237033128339160e-01,1.491798726124284047e-02,-9.815786131925609281e-02,-3.545880755102389509e-02,-1.019340776045141728e-01,-5.646446765552261271e-02,7.109774563630551214e-02,2.523509802784797487e-02,2.208763919575469983e-02,-8.154227397405947042e-02
-6.141285069900932758e-02,-4.478940339226893802e-02,-6.396156641955232092e-02,4.264220404488025529e-02,2.179686744115867658e-02,-2.749527214954626889e-02,2.435720848286487134e-02,-6.112996466938553503e-02,3.723138208982220559e-02,-1.147503801934532525e-01,-9.803199684371257869e-03,2.144808741314365233e-02,-8.175099185208412056e-02,-4.960486208122678008e-03,6.509181990761311876e-02,-6.045365092461313372e-02,-1.791554666705996030e-02,5.898715214485341501e-02,-1.006734221035549964e-01,4.124645522208095216e-02,7.911469267899408353e-02,-1.771112127369747768e-02,-5.209411252658430885e-02,4.297065084212427222e-02,-1.115229019871813720e-01
5.618726487030546723e-02,-5.280848331197521978e-02,1.092767358785173143e-01,2.763235447942130607e-03,1.123891500708530389e-01,6.928696855914914798e-02,-1.384013447292581876e-02,1.130813312921643554e-01,-8.210048604222991431e-02,1.185707722394171298e-01,9.709344045808035450e-02,2.135058983659326656e-02,-2.465685777743425316e-02,-9.766446018088811853e-02,-4.273568136802705780e-02,-8.959904197744419929e-02,3.575619250320948017e-02,4.082318774062017319e-02,3.983599599897898191e-02,-1.391977082206809734e-02,-4.546553553386643853e-02,6.092026726949856252e-02,-1.005271827249914346e-01,-3.178532571160593706e-02,-9.131913430202040494e-02
-1.119303212235370076e-01,9.522070568068162488e-02,1.202897261532950013e-01,5.743028649374945505e-02,6.930104610265458431e-02,5.108683175287173639e-02,-1.048697302364810513e-01,1.052927482812648918e-01,-1.076515842083577978e-01,3.325417062019142556e-02,1.986212109972957870e-02,5.806895804747576328e-02,4.656807703834781043e-02,-5.241434620233633573e-02,-1.410342212104056560e-02,3.673684503942670210e-02,-1.147873580287121081e-01,3.124298249685524692e-02,-3.918611892464343716e-02,6.597491801729130079e-02,-8.748316382916823675e-02,-6.591331316038584465e-02,-9.661818598782453277e-03,-6.030783850564764431e-02,8.856617267699704033e-02
1.141682903350144662e-01,9.110971747213723881e-03,-2.416214097123690896e-02,1.094185731877976298e-01,8.450537234558418848e-03,-5.835958506150001196e-02,8.239143932575573870e-02,-1.668287556735878821e-02,1.165297062259458699e-01,-1.118501994447160808e-01,-5.393301151479960864e-02,5.231853635177757811e-02,2.341137736105386100e-02,-9.780913817337108518e-02,-5.677727078489659684e-02,3.539817985849559590e-02,-7.226974244879391662e-02,-2.528009245256121126e-02,4.575620053739416077e-02,2.205734522767435757e-02,7.170999717291293152e-02,-1.050529303761747468e-01,4.166549157536122289e-02,1.091375566164181077e-01,-5.951211862658152031e-03
-8.234233985353707486e-02,-5.647009784498186608e-03,8.821870023642208736e-02,-5.225257831222843152e-02,-5.137260519560473554e-02,7.762083490020037224e-02,4.854374831415987634e-02,-1.115105903598360149e-01,7.396448747853151540e-02,-3.617982237756161429e-02,-1.127491847550214782e-01,-5.713220881157673493e-03,5.893004864369681683e-02,7.396212348193693942e-02,8.660603987862773145e-04,6.876642395204024538e-02,-5.144430576969483138e-02,-6.854895732684360143e-02,1.150818915274727655e-01,-1.090837201444628396e-01,-9.922081797126239278e-02,-8.852569920490226119e-02,-1.015907876045671066e-01,-4.210331956980256640e-02,-7.600432071934785927e-02
-1.215229371688006724e-03,-3.981539120390499564e-02,-3.516077725797549236e-02,2.130514941429214465e-02,3.956851243826532694e-02,4.245160256817864103e-02,-1.617208908894542108e-02,6.012741926122036618e-02,2.803249711711210124e-02,3.806874885509498041e-02,5.197310894305379181e-02,-5.896838014192358479e-02,7.424711575220172000e-02,-6.895302100350439445e-02,1.126129982600075352e-01,2.019504853235307498e-02,9.342164478022590979e-02,7.392737246972833076e-02,-6.788648771909941426e-02,4.104141971249169324e-02,1.060201035522505830e-01,3.449754161426703963e-02,-7.872042750250410337e-02,1.714976837104987065e-02,-4.258489765871173449e-02
