-1.637320091863731841e+00,-3.068698253991315905e+00,-1.917691906496447274e+00,-2.395398955149819376e+00,-2.627021311814850879e+00,-2.055175267481349710e+00,-2.358247416084129355e+00,-2.022685761080546651e+00,-1.223786559137830299e+00,-9.540135122229813358e-02
-5.508898012609083628e-01,-2.522624733030627286e-01,-4.482345814747856205e-01,-2.432406588963238470e-01,-2.645617333849864528e-01,5.961209820569613599e-02,-1.498138297811634212e-01,9.847324199998354344e-02,-6.114075430323280269e-01,-2.793730659912442293e-01
-1.596989348480441218e-01,-6.965058342445165085e-01,1.162700340008867794e+00,-2.578555118314696526e-01,4.029857751060464954e-01,-1.997729140739792131e+00,-3.860956081664845829e+00,-5.056396026048058934e-01,-3.199799361564577449e+00,2.394584894388046337e+00
1.374031709747671526e+00,-1.178607258019368720e+00,4.194268553807344313e-01,-2.201695247907454966e+00,-1.415314851164580112e+00,-7.117911865489354728e-01,-3.919745376786866742e-01,-6.809756041298464790e-01,-1.937877404062500641e+00,-1.872824194807745923e-01
-1.759647366395019619e+00,1.067076115278878801e-01,-2.679320057065478711e+00,-1.342970879988253152e+00,-1.749582645058719521e+00,3.005794880531174051e+00,8.079317820606225498e-01,-1.531450053931957545e+00,-3.950109403209800529e+00,3.309166145054451391e+00
-3.400251108954218449e+00,1.056407849356902684e+00,4.637228247333081144e-01,-4.358863740916220308e+00,-6.288756759143689923e-01,-3.770726899701517087e+00,2.336258819994797786e+00,-1.873609677486992364e+00,2.733852053142996397e+00,-6.399328182720621927e-02
2.588447928983526491e+00,-6.501827569812331786e-01,-1.404074806253807539e+00,-7.333765877941624822e-01,6.986489289678988746e-01,-2.050253123585890958e+00,-1.084239285623470161e+00,1.740340968213015316e+00,-2.154211124442365399e+00,-1.841645260723212552e+00
-7.383608524036255893e-01,-1.589274062244828423e-01,-4.069385821274772996e-01,-5.613897677152238641e-01,-2.136545662268850565e-01,-7.945043923402581032e-02,-2.757465366668094831e-01,-7.872234389694400536e-02,-7.087881927318041564e-01,-1.709677920554962816e-01
-1.212711307003878858e+00,4.213390491431936447e+00,-2.947811976841547388e+00,-2.126566650487783150e+00,-1.009055332281377115e+00,-1.803043482679979048e+00,1.364406302533688331e+00,-1.701213620275086935e+00,-1.415395687684432025e-01,-4.339861153265104909e-01
-2.116567648163716786e+00,-6.386055860079138391e-01,1.426830763436380267e-01,-1.107971133394711483e-01,1.471934895330403670e+00,1.140404781258602895e+00,-1.362036415986250359e+00,7.902809664907864962e-01,-1.748871108073549729e+00,-2.102408257091175070e+00
2.409657391618961864e+00,-6.703627770442118772e-01,2.178148326290437087e+00,1.256222658465988795e+00,-6.199160114332188165e+00,3.075428449911837614e+00,-1.835270423009736085e+00,-4.473773963429969136e+00,4.756916691370555839e+00,-5.988745054402132340e+00
-3.702551125044487357e+00,3.101806750071418595e+00,2.190847261677496771e+00,6.389638242038557792e+00,-1.301891524779541509e+00,-2.978015640298419253e+00,-2.774459320891255576e+00,6.900773975104916858e-01,-4.326230041250011205e+00,-1.878329728500073292e+00
-3.731324871222395090e-01,-1.356677940343635827e-02,-3.467609178212117671e-01,-4.655701246400248960e-01,-3.707397268391862122e-01,-1.589359919083625228e-01,-4.788474241271927223e-01,-3.709241454662058346e-01,-4.810761484728652282e-01,-4.903839396985124055e-01
-2.943141952728160149e+00,-8.737730723881921291e-01,-4.159948009417230530e+00,-3.795405992813400409e-01,2.614315569700504938e+00,5.274322934138986341e-01,-4.667139419663278055e+00,1.857400915807415176e+00,3.440670168657217864e+00,9.650036414234086646e-01
1.206133156142067619e+00,-2.955044487748189619e-01,-2.175756032599008183e+00,-1.831527530884259791e+00,-3.542881491975905295e+00,1.937941789284001848e+00,2.766880328793740684e+00,8.155121928438144874e-01,-2.959751865008816818e+00,-2.907727695124874834e-01
-4.865171269702658341e-01,-1.577493452772431859e-01,-2.714430084040970192e-01,-4.086203759393020607e-01,-4.225098021192794095e-01,-1.844170158663815673e-01,-3.665324347100071822e-01,-2.724045907045273274e-01,-4.893746859868164933e-01,-2.560178405364519350e-01
-3.718711049603252938e+00,-3.206307311990734821e-01,3.388397118900529748e+00,-3.024009891091473889e+00,5.151784130308210585e+00,-5.023417954613920156e-01,3.888342340191530244e+00,-3.009375570637063735e+00,-2.363396090782955650e+00,-4.702758861508553601e+00
5.214297265807384951e-01,-1.391044002258971402e+00,-3.341730038018870363e+00,1.227712794370546673e-01,2.586800769930890365e+00,1.479999333738975187e+00,1.314074519629178761e+00,-6.851492466965355965e-02,-2.283605990398741792e+00,-2.958667822862491192e+00
2.629146738739771560e-01,-4.949218740661491367e+00,-2.627057722320346178e-01,-5.259224615483395343e-02,-2.059869999661443796e+00,-5.829971523185274229e+00,-1.221998627297758322e+00,-2.518428571538582905e-01,7.000477031268075301e-01,8.681386900824175079e-01
-6.238371830463544931e-01,5.027996792585789215e-02,9.430498328736506286e-01,-1.939331994638988643e+00,-1.151002618437585001e+00,1.456446549701277071e+00,-1.006762101282320687e+00,-6.335705117807508557e-01,-1.742507224119213882e+00,-1.829529825381964181e-01
-6.767258175737017600e-01,-4.873860191281419452e-01,-3.458494168378752898e-01,-4.406429673890848164e-01,-4.250316684098888742e-01,5.777538726388478652e-02,-4.956826492293724407e-01,4.969439470037608220e-01,-1.309251776241370457e+00,-1.368114383420613034e-01
6.580620051687730010e-01,-6.203126177537333641e-01,-5.949926523448977322e-01,-1.252997219683952501e+00,-1.149493543984151600e+00,-4.206934728060697237e-01,-4.626124679458454847e-01,-2.585300542285141612e-01,-7.024098835189366286e-01,-5.351438448766128175e-01
-4.242017659232132587e+00,1.898264376325737857e+00,-4.403941835203554866e+00,2.095516753721791581e+00,6.746258474437614172e-01,3.167849405051802680e+00,-1.368391516915478556e+00,-2.612544345743753382e+00,-4.516781666601067391e-01,6.700721624766677875e-01
